[
[
[55799.54, 68131.58, 81724.48, 73712.15, 34720.99, 20881.52, 42305.33, 42456.23, 48924.32, 22976.38, 0.0, 44075.0, 61121.15, 49907.1, 138312.98, 135726.16, 145561.91, 142866.0, 143964.48, 145871.8, 125175.3, 104290.46, 102116.05, 76822.73, 76215.74],
[23350.5, 39633.89, 28719.29, 20706.95, 19080.91, 23826.9, 42089.93, 1624.37, 12404.24, 72903.44, 44447.88, 0.0, 10018.32, 58369.05, 85307.8, 82720.96, 92556.7, 89860.8, 90959.28, 92866.6, 78673.6, 73917.27, 55614.36, 85453.84, 76091.67],
[27297.2, 24906.9, 18188.73, 12401.34, 28661.48, 29813.85, 36082.05, 10106.7, 15648.2, 75690.45, 60932.27, 8815.22, 0.0, 52361.17, 80147.52, 77560.69, 87396.42, 84700.53, 85799.0, 87706.33, 63946.61, 59190.29, 40887.36, 70726.84, 61364.68],
[88414.13, 38219.2, 62315.89, 64616.13, 62999.73, 45021.46, 16346.61, 56963.2, 69626.72, 52234.48, 49572.63, 58417.74, 52401.68, 0.0, 96855.11, 99666.66, 95641.37, 92945.47, 94043.95, 95951.27, 73265.05, 66557.84, 52190.66, 28687.24, 28080.25],
[81849.23, 61477.3, 56583.02, 66790.52, 103385.7, 106689.03, 93089.43, 86411.26, 89035.39, 152565.64, 137807.45, 85119.77, 79727.78, 95821.81, 0.0, 3404.37, 5345.56, 6642.64, 4103.54, 4726.87, 29103.47, 43214.37, 46973.46, 87587.22, 78225.05],
[79373.11, 59001.17, 54106.89, 64314.39, 100909.57, 104212.9, 95909.48, 83935.13, 86559.26, 150089.52, 135331.31, 82643.65, 77251.65, 98641.86, 3403.87, 0.0, 7008.35, 9628.83, 7060.58, 6501.05, 31923.52, 46034.42, 41833.68, 90407.27, 81045.11],
[89134.91, 68762.98, 63868.7, 74076.2, 110671.38, 113974.7, 91905.91, 93696.94, 96321.06, 159851.31, 145093.13, 92405.45, 87013.45, 94638.3, 5895.75, 7234.12, 0.0, 4774.72, 1994.62, 1283.44, 27919.96, 42030.85, 45789.94, 86403.7, 77041.54],
[86453.82, 66081.89, 61187.61, 71395.11, 107990.29, 111293.62, 89224.83, 91015.84, 93639.98, 157170.23, 142412.03, 89724.37, 84332.37, 91957.21, 6642.64, 9628.83, 4759.81, 0.0, 3162.39, 5069.71, 25238.87, 39349.76, 43108.85, 83722.62, 74360.45],
[87321.26, 66949.32, 62055.05, 72262.55, 108857.73, 112161.05, 90092.27, 91883.28, 94507.41, 158037.66, 143279.47, 90591.8, 85199.8, 92824.65, 4203.29, 7160.83, 2311.91, 2961.07, 0.0, 2284.15, 26106.3, 40217.2, 43976.29, 84590.05, 75227.89],
[85977.36, 65605.42, 60711.14, 70918.65, 107513.83, 110817.16, 92317.58, 90539.38, 93163.52, 156693.77, 141935.58, 89247.9, 83855.91, 95049.96, 4588.37, 6352.33, 848.98, 5186.38, 2258.48, 0.0, 28331.62, 42442.52, 46201.61, 86815.37, 77453.2],
[91786.24, 51025.31, 54672.52, 54216.33, 97724.48, 93741.79, 69545.91, 80750.03, 83374.16, 139618.39, 110078.35, 79458.55, 63908.43, 72278.28, 27196.95, 30008.51, 25983.21, 23287.31, 24385.78, 26293.11, 0.0, 14366.98, 23429.93, 64043.69, 54681.53],
[85131.67, 53762.51, 49921.0, 59548.91, 92972.95, 89073.68, 61152.86, 75998.52, 78622.64, 115720.18, 101685.31, 74707.03, 59156.91, 63885.24, 40714.9, 43526.46, 39501.16, 36805.26, 37903.73, 39811.06, 14366.98, 0.0, 18678.41, 55650.65, 46288.49],
[66903.33, 28045.45, 31692.66, 41320.57, 74744.62, 70761.93, 47307.47, 57770.18, 60394.3, 116638.54, 101880.35, 56478.69, 40928.57, 52098.14, 40249.88, 40408.32, 45837.05, 43141.16, 44239.63, 46146.95, 23460.73, 18704.41, 0.0, 44101.3, 34739.14],
[96581.37, 50478.57, 70483.13, 72783.36, 104422.65, 78327.31, 40252.9, 87448.21, 90072.34, 79148.69, 84886.34, 86156.73, 70606.6, 28678.83, 87133.15, 89944.7, 85919.41, 83223.51, 84321.98, 86229.3, 63543.09, 56835.87, 43628.04, 0.0, 7307.89],
[87688.23, 41585.43, 61589.98, 63890.22, 95529.52, 65488.71, 33032.04, 78555.07, 81179.2, 78541.81, 75879.96, 77263.59, 61713.46, 28071.95, 78240.01, 81051.56, 77026.27, 74330.37, 75428.84, 77336.16, 54649.95, 47942.73, 34734.9, 7307.96, 0.0],
[60403.04, 14300.24, 34304.8, 36605.03, 68244.33, 45204.54, 25685.76, 51269.89, 53894.02, 91129.09, 76370.91, 49978.4, 34428.28, 30476.44, 62689.13, 62847.57, 68276.3, 65580.41, 66678.88, 68586.21, 45899.99, 45211.41, 23067.34, 39259.96, 29897.8],
[76661.86, 30559.06, 50563.62, 52863.85, 84503.15, 55771.06, 27850.24, 67528.7, 70152.84, 82417.55, 68382.69, 66237.22, 50687.1, 30582.62, 67648.2, 70459.76, 66434.46, 63738.57, 64837.04, 66744.36, 44058.14, 37350.93, 23694.74, 21571.41, 9716.45],
[92263.55, 46160.75, 66165.3, 68465.54, 100104.84, 72741.84, 44821.02, 83130.39, 85754.52, 92252.41, 97990.06, 81838.91, 66288.79, 41782.55, 68886.36, 71697.91, 67672.62, 64976.72, 66075.2, 67982.52, 45296.3, 35552.11, 35111.38, 13354.92, 13911.28],
[95969.45, 49866.65, 69871.2, 72171.45, 103810.73, 85177.82, 57257.0, 86836.3, 89460.42, 111824.32, 97789.45, 85544.81, 69994.69, 59989.38, 52581.43, 55392.99, 51367.69, 48671.8, 49770.27, 51677.59, 23209.48, 8975.09, 25669.46, 36759.47, 42392.63],
[81642.98, 35540.18, 55544.73, 57844.97, 89484.26, 72488.63, 44567.81, 72509.82, 75133.95, 99135.13, 85100.26, 71218.34, 55668.21, 47300.19, 53807.23, 56618.79, 52593.49, 49897.59, 50996.07, 52903.39, 30217.17, 21817.29, 20032.25, 29004.46, 19624.38],
[56800.82, 17474.53, 21590.16, 31218.06, 64642.11, 60659.43, 38789.16, 47667.67, 50291.8, 106536.03, 91777.84, 46376.19, 30826.06, 47699.22, 44440.48, 41853.65, 51689.39, 48993.5, 50091.97, 51999.29, 34008.59, 29252.26, 10949.34, 56469.9, 47107.73],
[71041.04, 54404.02, 45774.82, 55982.32, 92577.51, 95880.84, 75718.65, 75603.06, 78227.2, 141757.44, 126999.25, 74311.58, 68919.59, 84628.71, 16943.19, 13908.21, 18107.74, 26456.14, 19517.25, 17600.43, 45101.73, 59212.63, 44220.72, 90005.49, 80643.34],
[58877.0, 18289.56, 23666.33, 33294.24, 66718.29, 62735.6, 39604.18, 49743.85, 52367.98, 108612.21, 93854.02, 48452.37, 32902.24, 48514.25, 45048.3, 42461.47, 52297.21, 49601.31, 50699.79, 52607.11, 32806.68, 28050.35, 9747.44, 51915.79, 42553.62],
[108092.42, 61989.63, 81994.18, 84294.41, 115933.7, 89838.37, 51763.95, 98959.27, 101583.39, 108989.27, 96397.4, 97667.78, 82117.66, 40189.88, 85983.05, 88794.61, 84769.31, 82073.41, 83171.88, 85079.21, 62392.99, 47525.24, 55139.09, 12139.55, 18818.94],
[60749.38, 37766.4, 30911.29, 36736.36, 74791.35, 78094.68, 59081.03, 57816.91, 60441.04, 123971.29, 109213.09, 56525.42, 50638.86, 67991.09, 25064.2, 24986.26, 31415.76, 28719.86, 29818.33, 31725.66, 21664.8, 35775.7, 19795.18, 65579.96, 56217.8],
[94969.31, 48866.52, 68871.07, 71171.3, 102810.59, 75447.59, 47526.78, 85836.16, 88460.28, 91427.95, 97165.61, 84544.67, 68994.55, 40958.09, 71592.13, 74403.68, 70378.38, 67682.48, 68780.96, 70688.28, 48002.07, 33134.31, 37817.14, 12530.47, 14483.51],
[56754.41, 16369.03, 21543.74, 31171.65, 64595.7, 52565.07, 37683.66, 47621.26, 50245.39, 98441.68, 83683.49, 46329.77, 30779.65, 46593.72, 45807.33, 43220.5, 53056.24, 50360.34, 51458.82, 53366.14, 35375.44, 30619.11, 12316.19, 55364.4, 46002.23],
[88677.7, 42574.9, 62579.45, 64879.69, 96518.98, 66478.18, 34021.51, 79544.54, 82168.67, 77824.13, 75162.29, 78253.06, 62702.94, 27354.28, 79229.48, 82041.03, 78015.73, 75319.84, 76418.31, 78325.64, 55639.42, 48932.2, 35724.37, 6352.55, 1076.5],
[86533.31, 40430.52, 60435.07, 62735.3, 94374.6, 67011.6, 39090.78, 77400.16, 80024.29, 93658.09, 79623.23, 76108.67, 60558.55, 41823.16, 63156.13, 65967.68, 61942.38, 59246.49, 60344.96, 62252.29, 39566.07, 31166.19, 29381.14, 16579.66, 12940.93],
[13081.63, 58878.34, 41129.65, 31262.98, 34835.57, 52004.79, 72521.17, 31417.77, 22266.23, 105619.7, 72625.77, 31672.99, 34979.43, 95958.04, 75275.34, 72688.52, 82524.26, 79828.36, 80926.84, 82834.16, 86917.03, 85132.27, 66829.35, 104698.28, 95336.13],
[36286.77, 44919.1, 23633.3, 24773.22, 61298.22, 64601.55, 66233.73, 44323.78, 46947.91, 110478.16, 95719.97, 43032.29, 37710.48, 81998.8, 43372.18, 40334.86, 61934.12, 59238.23, 60336.7, 62244.02, 66326.9, 69134.74, 50831.82, 90739.04, 81376.88],
[34295.38, 36075.78, 11114.35, 15929.9, 54584.9, 57888.23, 57390.41, 37610.46, 40234.59, 103764.84, 89006.65, 36318.97, 26019.14, 73155.48, 49117.86, 46531.03, 56366.77, 53670.87, 54769.34, 56676.67, 45253.59, 52287.18, 33984.26, 81895.72, 72533.56],
[18063.39, 59305.19, 41556.5, 31689.83, 39817.33, 54398.38, 77974.58, 33811.36, 27247.99, 110952.77, 96194.59, 34066.59, 40432.84, 96384.89, 70538.59, 67951.76, 77787.5, 75091.6, 76190.08, 78097.4, 82180.28, 85180.24, 66877.32, 105125.13, 95762.97],
[31743.18, 34836.0, 12038.7, 14690.12, 52032.69, 55336.02, 56150.63, 35058.25, 37682.38, 101212.63, 86454.44, 33766.77, 27627.38, 71915.7, 52093.2, 49506.36, 59342.1, 56646.21, 57744.68, 59652.0, 63734.88, 58815.66, 40512.73, 80655.94, 71293.78],
[31136.21, 34976.42, 13781.95, 14830.54, 51425.72, 54729.05, 56291.05, 34451.28, 37075.41, 100605.66, 85847.47, 33159.8, 27767.8, 72056.12, 52682.45, 50095.62, 59931.36, 57235.46, 58333.93, 60241.26, 64324.14, 61058.47, 42755.55, 80796.36, 71434.2],
[30467.91, 27734.17, 6234.91, 10257.63, 48312.62, 51615.95, 49048.8, 31338.18, 33962.3, 97492.55, 82734.37, 30046.69, 20517.17, 64813.87, 53914.12, 51327.29, 61163.02, 58467.13, 59565.6, 61472.93, 50049.86, 57083.43, 38780.52, 73554.11, 64191.95],
[18402.83, 51712.39, 33963.7, 24097.02, 43150.79, 57483.36, 70381.77, 27309.77, 25388.76, 103359.97, 88601.78, 35914.11, 32840.04, 88792.09, 65518.8, 62931.97, 72767.71, 70071.81, 71170.29, 73077.61, 77160.49, 76295.25, 57992.33, 97532.33, 88170.16],
[29080.84, 45587.84, 23554.29, 17829.55, 54179.54, 57482.87, 66902.47, 37205.1, 39829.23, 103359.48, 88601.29, 35913.61, 32839.54, 82667.54, 56183.61, 53596.78, 63432.52, 60736.63, 61835.1, 63742.42, 67825.3, 70118.78, 51815.86, 91407.78, 82045.62],
[12747.07, 45810.25, 28061.56, 18194.88, 37451.76, 42197.75, 62691.96, 21610.73, 20571.33, 95790.48, 62818.73, 21865.96, 25150.22, 82889.95, 67116.85, 64530.02, 74365.77, 71669.87, 72768.34, 74675.66, 78758.54, 75947.52, 57644.6, 91630.19, 82268.03],
[18498.64, 48565.44, 30816.74, 20950.07, 51033.08, 54336.41, 67234.83, 34058.64, 25570.42, 100213.02, 85454.84, 32767.16, 29693.09, 85645.13, 63868.92, 61282.09, 71117.83, 68421.93, 69520.41, 71427.73, 75510.61, 73309.71, 55006.8, 94385.38, 85023.22]],
[[0.0, 50931.08, 30479.0, 22466.67, 26957.27, 43435.1, 64776.43, 22848.08, 12347.25, 94608.06, 64056.08, 23103.31, 27234.69, 88010.77, 83124.64, 80537.81, 90373.55, 87677.66, 88776.13, 90683.45, 94766.33, 85214.45, 66911.54, 96751.02, 87388.86],
[51392.91, 0.0, 25294.67, 27594.9, 35849.83, 36769.01, 21887.6, 28338.66, 44883.88, 82645.62, 67887.43, 40968.27, 25418.15, 38166.72, 61497.41, 58910.59, 68746.33, 66050.43, 67148.9, 69056.23, 51065.53, 46309.2, 28006.28, 50607.94, 41245.78],
[30475.52, 25417.14, 0.0, 9221.76, 47276.75, 50580.07, 46731.77, 30302.3, 32926.43, 96456.69, 81698.49, 29010.82, 18200.15, 62496.84, 56348.24, 53761.41, 63597.14, 60901.25, 61999.72, 63907.05, 54778.63, 50022.3, 31719.38, 71237.09, 61874.92],
[22499.58, 26902.6, 9111.76, 0.0, 39300.8, 42604.13, 48217.23, 22326.36, 24950.49, 88480.74, 73722.55, 21034.88, 12504.39, 63982.3, 66261.86, 63675.03, 73510.77, 70814.88, 71913.34, 73820.67, 54140.61, 61210.93, 42908.01, 72722.55, 63360.38],
[26892.7, 35850.38, 45922.07, 37909.73, 0.0, 19193.81, 46779.24, 16108.86, 13973.27, 57807.87, 34905.83, 17727.62, 27221.1, 63058.37, 102510.58, 99923.75, 109759.49, 107063.59, 108162.06, 110069.39, 95876.39, 91120.06, 72817.14, 102656.62, 93294.46],
[43631.48, 37293.57, 50886.47, 42874.13, 19196.97, 0.0, 32649.47, 21832.74, 28300.83, 52833.68, 21021.08, 23451.5, 30283.13, 44981.86, 107474.98, 104888.15, 114723.89, 112027.99, 113126.46, 115033.79, 94337.29, 89580.96, 71278.04, 77849.04, 65239.13],
[64748.81, 21872.59, 46594.29, 48894.52, 46653.12, 32898.64, 0.0, 40616.59, 53280.11, 65970.59, 42305.33, 42071.13, 36055.07, 16279.13, 94066.84, 80210.2, 92853.09, 90157.2, 91255.67, 93162.99, 70476.77, 63769.56, 47332.54, 40252.66, 33031.72],
[23088.07, 28454.29, 30030.13, 22017.79, 18840.9, 23586.9, 40635.04, 0.0, 12141.81, 71448.55, 44207.88, 1783.97, 11329.16, 56914.17, 86618.64, 84031.8, 93867.55, 91171.65, 92270.13, 94177.45, 79984.45, 75228.12, 56925.2, 86764.68, 77402.52],
[12329.22, 43584.83, 32670.22, 24657.88, 13973.67, 28275.57, 53201.54, 11820.57, 0.0, 84015.05, 48896.55, 12075.79, 15715.06, 69480.66, 89258.73, 86671.9, 96507.63, 93811.74, 94910.21, 96817.54, 82624.53, 77868.2, 59565.29, 89404.77, 80042.6],
[95081.05, 82621.88, 96214.77, 88202.44, 57617.11, 43777.64, 65842.53, 71755.87, 84419.38, 0.0, 22970.46, 73210.41, 75611.44, 52218.84, 152803.28, 150216.45, 160052.19, 157356.3, 158454.77, 160362.09, 139665.59, 118338.79, 116606.34, 79134.47, 78527.48],
[55799.54, 68131.58, 81724.48, 73712.15, 34720.99, 20881.52, 42305.33, 42456.23, 48924.32, 22976.38, 0.0, 44075.0, 61121.15, 49907.1, 138312.98, 135726.16, 145561.91, 142866.0, 143964.48, 145871.8, 125175.3, 104290.46, 102116.05, 76822.73, 76215.74],
[23350.5, 39633.89, 28719.29, 20706.95, 19080.91, 23826.9, 42089.93, 1624.37, 12404.24, 72903.44, 44447.88, 0.0, 10018.32, 58369.05, 85307.8, 82720.96, 92556.7, 89860.8, 90959.28, 92866.6, 78673.6, 73917.27, 55614.36, 85453.84, 76091.67],
[27297.2, 24906.9, 18188.73, 12401.34, 28661.48, 29813.85, 36082.05, 10106.7, 15648.2, 75690.45, 60932.27, 8815.22, 0.0, 52361.17, 80147.52, 77560.69, 87396.42, 84700.53, 85799.0, 87706.33, 63946.61, 59190.29, 40887.36, 70726.84, 61364.68],
[88414.13, 38219.2, 62315.89, 64616.13, 62999.73, 45021.46, 16346.61, 56963.2, 69626.72, 52234.48, 49572.63, 58417.74, 52401.68, 0.0, 96855.11, 99666.66, 95641.37, 92945.47, 94043.95, 95951.27, 73265.05, 66557.84, 52190.66, 28687.24, 28080.25],
[81849.23, 61477.3, 56583.02, 66790.52, 103385.7, 106689.03, 93089.43, 86411.26, 89035.39, 152565.64, 137807.45, 85119.77, 79727.78, 95821.81, 0.0, 3404.37, 5345.56, 6642.64, 4103.54, 4726.87, 29103.47, 43214.37, 46973.46, 87587.22, 78225.05],
[79373.11, 59001.17, 54106.89, 64314.39, 100909.57, 104212.9, 95909.48, 83935.13, 86559.26, 150089.52, 135331.31, 82643.65, 77251.65, 98641.86, 3403.87, 0.0, 7008.35, 9628.83, 7060.58, 6501.05, 31923.52, 46034.42, 41833.68, 90407.27, 81045.11],
[89134.91, 68762.98, 63868.7, 74076.2, 110671.38, 113974.7, 91905.91, 93696.94, 96321.06, 159851.31, 145093.13, 92405.45, 87013.45, 94638.3, 5895.75, 7234.12, 0.0, 4774.72, 1994.62, 1283.44, 27919.96, 42030.85, 45789.94, 86403.7, 77041.54],
[86453.82, 66081.89, 61187.61, 71395.11, 107990.29, 111293.62, 89224.83, 91015.84, 93639.98, 157170.23, 142412.03, 89724.37, 84332.37, 91957.21, 6642.64, 9628.83, 4759.81, 0.0, 3162.39, 5069.71, 25238.87, 39349.76, 43108.85, 83722.62, 74360.45],
[87321.26, 66949.32, 62055.05, 72262.55, 108857.73, 112161.05, 90092.27, 91883.28, 94507.41, 158037.66, 143279.47, 90591.8, 85199.8, 92824.65, 4203.29, 7160.83, 2311.91, 2961.07, 0.0, 2284.15, 26106.3, 40217.2, 43976.29, 84590.05, 75227.89],
[85977.36, 65605.42, 60711.14, 70918.65, 107513.83, 110817.16, 92317.58, 90539.38, 93163.52, 156693.77, 141935.58, 89247.9, 83855.91, 95049.96, 4588.37, 6352.33, 848.98, 5186.38, 2258.48, 0.0, 28331.62, 42442.52, 46201.61, 86815.37, 77453.2],
[91786.24, 51025.31, 54672.52, 54216.33, 97724.48, 93741.79, 69545.91, 80750.03, 83374.16, 139618.39, 110078.35, 79458.55, 63908.43, 72278.28, 27196.95, 30008.51, 25983.21, 23287.31, 24385.78, 26293.11, 0.0, 14366.98, 23429.93, 64043.69, 54681.53],
[85131.67, 53762.51, 49921.0, 59548.91, 92972.95, 89073.68, 61152.86, 75998.52, 78622.64, 115720.18, 101685.31, 74707.03, 59156.91, 63885.24, 40714.9, 43526.46, 39501.16, 36805.26, 37903.73, 39811.06, 14366.98, 0.0, 18678.41, 55650.65, 46288.49],
[66903.33, 28045.45, 31692.66, 41320.57, 74744.62, 70761.93, 47307.47, 57770.18, 60394.3, 116638.54, 101880.35, 56478.69, 40928.57, 52098.14, 40249.88, 40408.32, 45837.05, 43141.16, 44239.63, 46146.95, 23460.73, 18704.41, 0.0, 44101.3, 34739.14],
[96581.37, 50478.57, 70483.13, 72783.36, 104422.65, 78327.31, 40252.9, 87448.21, 90072.34, 79148.69, 84886.34, 86156.73, 70606.6, 28678.83, 87133.15, 89944.7, 85919.41, 83223.51, 84321.98, 86229.3, 63543.09, 56835.87, 43628.04, 0.0, 7307.89],
[87688.23, 41585.43, 61589.98, 63890.22, 95529.52, 65488.71, 33032.04, 78555.07, 81179.2, 78541.81, 75879.96, 77263.59, 61713.46, 28071.95, 78240.01, 81051.56, 77026.27, 74330.37, 75428.84, 77336.16, 54649.95, 47942.73, 34734.9, 7307.96, 0.0],
[24327.74, 52977.55, 32476.2, 24042.25, 54125.26, 57428.59, 70327.0, 37150.82, 31313.68, 103305.2, 88547.01, 35859.33, 32785.26, 90057.25, 63573.32, 60986.5, 70822.23, 68126.34, 69224.81, 71132.13, 75215.02, 78214.98, 59912.06, 98797.49, 89435.34],
[9347.89, 52315.7, 34567.0, 24700.33, 31101.82, 48271.04, 68787.42, 27684.02, 18532.48, 101885.95, 68892.02, 27939.25, 31245.68, 89395.39, 73797.06, 71210.23, 81045.97, 78350.07, 79448.55, 81355.87, 85438.75, 82627.73, 64324.81, 98135.63, 88773.47],
[20999.28, 51739.07, 33990.37, 24123.7, 54206.71, 57510.04, 70408.45, 37232.27, 27985.21, 103386.65, 88628.46, 35940.79, 32866.71, 88818.77, 63023.0, 60436.17, 70271.91, 67576.02, 68674.49, 70581.81, 74664.69, 77664.66, 59361.73, 97559.01, 88196.84],
[23567.63, 48379.7, 23446.87, 19199.58, 49282.59, 52585.93, 65484.34, 32308.15, 34932.29, 98462.53, 83704.34, 31016.67, 27942.6, 85459.39, 58975.46, 56388.64, 66224.38, 63528.48, 64626.95, 66534.27, 70617.16, 73617.12, 55314.2, 94199.63, 84837.48],
[25966.03, 42907.58, 20437.94, 15996.23, 50972.5, 54275.83, 64222.2, 33998.06, 36622.19, 100152.44, 85394.25, 32706.58, 29632.51, 79987.27, 55992.71, 53405.88, 63241.62, 60545.73, 61644.2, 63551.52, 67634.4, 67875.31, 49572.39, 88727.52, 79365.36],
[31331.63, 41373.67, 20872.32, 21227.79, 56343.07, 59646.41, 62688.3, 39368.63, 41992.76, 105523.02, 90764.82, 38077.15, 34165.05, 78453.37, 51969.44, 49382.61, 59218.35, 56522.46, 57620.93, 59528.25, 63611.13, 66611.09, 48308.18, 87193.61, 77831.45],
[16705.04, 52680.02, 34931.33, 25064.66, 43027.21, 47773.21, 71349.41, 27186.19, 23690.98, 104327.6, 89569.41, 27441.41, 33807.67, 89759.72, 68467.04, 65880.21, 75715.95, 73020.05, 74118.53, 76025.85, 80108.73, 78933.95, 60631.03, 98499.96, 89137.8],
[17339.36, 45850.58, 28101.89, 18235.22, 48318.23, 51621.56, 64519.97, 31343.79, 33967.92, 97498.16, 82739.98, 30052.3, 26978.23, 82930.28, 63273.85, 60687.02, 70522.76, 67826.86, 68925.34, 70832.66, 74915.54, 72104.52, 53801.6, 91670.52, 82308.36],
[25830.25, 38706.86, 16711.91, 12336.27, 50797.75, 54101.09, 60021.49, 33823.31, 36447.45, 99977.7, 85219.51, 32531.83, 23938.56, 75786.56, 53603.55, 51016.72, 60852.46, 58156.56, 59255.04, 61162.36, 65245.24, 63674.6, 45371.68, 84526.8, 75164.64],
[41743.2, 46830.36, 20771.21, 26684.48, 63279.66, 66582.99, 68144.98, 46305.22, 48929.35, 112459.6, 97701.41, 45013.73, 39621.74, 83910.05, 44074.18, 41487.35, 51323.09, 48627.19, 49725.66, 51632.99, 55715.86, 69826.76, 43178.88, 92650.3, 83288.14],
[22618.7, 56233.8, 38485.11, 28618.44, 47366.66, 62004.78, 74903.2, 31525.63, 29604.63, 107881.39, 93123.2, 40435.53, 37361.46, 93313.5, 66618.55, 64031.72, 73867.46, 71171.56, 72270.04, 74177.36, 78260.24, 81260.2, 62957.29, 102053.75, 92691.59],
[40737.86, 49793.49, 23725.36, 29647.61, 66242.79, 69546.13, 71108.12, 49268.35, 51892.48, 115422.73, 100664.54, 47976.87, 42584.87, 86873.19, 38276.96, 35239.64, 43316.57, 54815.02, 55913.5, 42714.62, 61903.7, 76014.59, 48604.08, 95613.43, 86251.27],
[34132.3, 44903.89, 23551.91, 24758.01, 59143.75, 62447.08, 66218.51, 42169.3, 44793.44, 108323.69, 93565.5, 40877.82, 37695.27, 81983.59, 55499.66, 52912.83, 62748.57, 60052.67, 61151.14, 63058.47, 67141.34, 69053.36, 50750.44, 90723.83, 81361.66],
[15986.95, 42354.63, 24605.93, 14739.26, 44822.27, 48125.6, 59241.52, 27847.83, 22345.8, 94002.21, 79244.02, 26556.35, 21699.79, 79434.32, 65594.67, 63007.84, 72843.58, 70147.69, 71246.16, 73153.48, 77236.36, 71927.11, 53624.19, 88174.56, 78812.41],
[23033.73, 36625.6, 18876.9, 9364.28, 43880.85, 47184.18, 57940.22, 26906.41, 29530.54, 93060.79, 78302.59, 25614.92, 22540.85, 73705.3, 60480.64, 57893.8, 67729.55, 65033.65, 66132.13, 68039.45, 72122.32, 64932.31, 46629.39, 82445.54, 73083.38],
[19872.26, 57914.05, 40165.36, 30298.69, 45572.14, 63685.03, 76583.45, 32623.01, 26950.51, 109561.64, 94803.45, 42115.78, 39041.7, 94993.75, 69215.41, 66628.58, 76464.32, 73768.42, 74866.9, 76774.22, 80857.09, 83857.06, 65554.14, 103733.99, 94371.84],
[27456.01, 24169.62, 17667.49, 11880.1, 28820.29, 30307.48, 37806.69, 10689.6, 15807.01, 76184.09, 61425.89, 9398.12, 1009.66, 54085.82, 79626.27, 77039.45, 86875.18, 84179.29, 85277.76, 87185.09, 63209.32, 58452.99, 40150.07, 69989.55, 60627.39],
[82238.45, 61866.51, 56972.23, 67179.73, 103774.91, 107078.24, 97189.3, 86800.47, 89424.6, 152954.86, 138196.66, 85508.99, 80116.99, 99921.68, 4683.69, 2708.93, 5083.79, 9421.2, 6493.3, 4576.49, 33203.34, 47314.24, 51073.33, 91687.09, 82324.93],
[23044.43, 46495.99, 28747.3, 18880.63, 48963.64, 52266.97, 65165.38, 31989.2, 34613.32, 98143.58, 83385.38, 30697.71, 27623.64, 83575.69, 58979.42, 56392.59, 66228.33, 63532.44, 64630.91, 66538.23, 70621.11, 73621.08, 55318.16, 92315.93, 82953.77],
[23022.5, 48834.2, 23890.17, 20079.03, 50162.04, 53465.37, 66363.79, 33187.6, 35811.73, 99341.98, 84583.79, 31896.12, 28822.05, 85913.89, 59429.97, 56843.14, 66678.88, 63982.98, 65081.46, 66988.78, 71071.66, 74071.62, 55768.7, 94654.14, 85291.98],
[18483.62, 40779.87, 23031.17, 13164.5, 43247.51, 46550.84, 56943.57, 26273.07, 22966.68, 92427.45, 77669.27, 24981.59, 19401.83, 77859.56, 65774.02, 63187.19, 73022.93, 70327.04, 71425.51, 73332.84, 77415.71, 70352.35, 52049.43, 86599.8, 77237.65],
[22866.89, 38116.81, 20368.12, 10738.15, 43714.01, 47017.34, 59431.44, 26739.57, 29363.7, 92893.95, 78135.77, 25448.09, 22374.02, 75196.51, 60871.68, 58284.84, 68120.59, 65424.69, 66523.16, 68430.48, 72513.36, 66423.52, 48120.61, 83936.76, 74574.59],
[24027.65, 50027.12, 29525.77, 21091.81, 51174.82, 54478.16, 67376.57, 34200.38, 36824.51, 100354.77, 85596.57, 32908.9, 29834.83, 87106.82, 60622.89, 58036.06, 67871.8, 65175.91, 66274.38, 68181.7, 72264.58, 75264.55, 56961.63, 95847.06, 86484.9],
[24363.1, 55102.88, 37354.19, 27487.52, 57570.53, 60873.86, 73772.27, 40596.09, 31349.03, 106750.47, 91992.28, 39304.61, 36230.54, 92182.58, 65487.63, 62900.8, 72736.54, 70040.64, 71139.12, 73046.44, 77129.31, 80129.28, 61826.36, 100922.82, 91560.66],
